                                   Prefix Verb          URI Pattern                                               Controller#Action
                                 teaspoon               /teaspoon                                                 Teaspoon::Engine
                                          GET           /docs(/*rest)(.:format)                                   redirect(301)
                        new_admin_session GET           /login(.:format)                                          admin/admins/sessions#new
                            admin_session POST          /login(.:format)                                          admin/admins/sessions#create
                    destroy_admin_session GET           /logout(.:format)                                         admin/admins/sessions#destroy
                           admin_password POST          /password(.:format)                                       admin/admins/passwords#create
                       new_admin_password GET           /password/new(.:format)                                   admin/admins/passwords#new
                      edit_admin_password GET           /password/edit(.:format)                                  admin/admins/passwords#edit
                                          PATCH         /password(.:format)                                       admin/admins/passwords#update
                                          PUT           /password(.:format)                                       admin/admins/passwords#update
                  accept_admin_invitation GET           /invitation/accept(.:format)                              admin/admins/invitations#edit
                  remove_admin_invitation GET           /invitation/remove(.:format)                              admin/admins/invitations#destroy
                         admin_invitation POST          /invitation(.:format)                                     admin/admins/invitations#create
                     new_admin_invitation GET           /invitation/new(.:format)                                 admin/admins/invitations#new
                                          PATCH         /invitation(.:format)                                     admin/admins/invitations#update
                                          PUT           /invitation(.:format)                                     admin/admins/invitations#update
                  edit_admin_registration GET           /account/edit(.:format)                                   admin/admins/registrations#edit
                       admin_registration PATCH         /account(.:format)                                        admin/admins/registrations#update
                                          PUT           /account(.:format)                                        admin/admins/registrations#update
                                          DELETE        /account(.:format)                                        admin/admins/registrations#destroy
                             admin_log_in GET           /log_in(.:format)                                         redirect(301, /login)
                            admin_sign_in GET           /sign_in(.:format)                                        redirect(301, /login)
                             admin_signin GET           /signin(.:format)                                         redirect(301, /login)
                            admin_log_out GET           /log_out(.:format)                                        redirect(301, /logout)
                           admin_sign_out GET           /sign_out(.:format)                                       redirect(301, /logout)
                            admin_signout GET           /signout(.:format)                                        redirect(301, /logout)
                               admin_exit GET           /exit(.:format)                                           redirect(301, /logout)
                               admin_root GET           /                                                         redirect(301, /login)
                              admin_admin GET           /                                                         redirect(301, /sites)
                       paying_admin_sites GET           /sites/paying(.:format)                                   admin/sites#paying
                     more_info_admin_site GET           /sites/:id/more_info(.:format)                            admin/sites#more_info
                      invoices_admin_site GET           /sites/:id/invoices(.:format)                             admin/sites#invoices
                  active_pages_admin_site GET           /sites/:id/active_pages(.:format)                         admin/sites#active_pages
               generate_loader_admin_site PATCH         /sites/:id/generate_loader(.:format)                      admin/sites#generate_loader
             generate_settings_admin_site PATCH         /sites/:id/generate_settings(.:format)                    admin/sites#generate_settings
    update_design_subscription_admin_site PATCH         /sites/:id/update_design_subscription(.:format)           admin/sites#update_design_subscription
update_addon_plan_subscription_admin_site PATCH         /sites/:id/update_addon_plan_subscription(.:format)       admin/sites#update_addon_plan_subscription
                              admin_sites GET           /sites(.:format)                                          admin/sites#index
                          edit_admin_site GET           /sites/:id/edit(.:format)                                 admin/sites#edit
                               admin_site GET           /sites/:id(.:format)                                      admin/sites#show
                                          PATCH         /sites/:id(.:format)                                      admin/sites#update
                                          PUT           /sites/:id(.:format)                                      admin/sites#update
                              admin_plans GET           /plans(.:format)                                          admin/plans#index
                        become_admin_user GET           /users/:id/become(.:format)                               admin/users#become
